# BEGIN PLOT
DrawOnly=/REF/CMS_2016_I1459051/d03-x01-y01 /nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d03-x01-y01
Title=Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/REF/CMS_2016_I1459051/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2016_I1459051/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	2.914058e-01	3.213914e-02	3.213914e-02
7.370000e+02	7.900000e+02	1.879552e-01	2.140731e-02	2.140731e-02
7.900000e+02	8.460000e+02	1.160837e-01	1.380664e-02	1.380664e-02
8.460000e+02	9.050000e+02	6.620399e-02	8.349123e-03	8.349123e-03
9.050000e+02	9.670000e+02	3.961504e-02	5.354188e-03	5.354188e-03
9.670000e+02	1.032000e+03	2.665367e-02	3.853739e-03	3.853739e-03
1.032000e+03	1.101000e+03	1.933950e-02	2.974210e-03	2.974210e-03
1.101000e+03	1.172000e+03	1.220764e-02	2.090993e-03	2.090993e-03
1.172000e+03	1.248000e+03	5.488331e-03	1.142123e-03	1.142123e-03
1.248000e+03	1.327000e+03	2.665987e-03	6.802063e-04	6.802063e-04
1.327000e+03	1.410000e+03	2.041374e-03	5.883609e-04	5.883609e-04
# END HISTO1D

# BEGIN HISTO1D /nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d03-x01-y01
IsRef=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d03-x01-y01
ScaledBy=2.0401330901222628e-07
Title=PowhegValidation
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	7.864432e+03	4.796586e+01	4.796586e+01
1.330000e+02	1.530000e+02	3.641332e+03	2.000971e+01	2.000971e+01
1.530000e+02	1.740000e+02	1.745515e+03	7.789492e+00	7.789492e+00
1.740000e+02	1.960000e+02	9.258636e+02	2.459693e+01	2.459693e+01
1.960000e+02	2.200000e+02	4.796412e+02	2.777132e+00	2.777132e+00
2.200000e+02	2.450000e+02	2.604029e+02	1.414543e+00	1.414543e+00
2.450000e+02	2.720000e+02	1.437093e+02	1.373132e+00	1.373132e+00
2.720000e+02	3.000000e+02	8.134082e+01	4.757625e-01	4.757625e-01
3.000000e+02	3.300000e+02	4.686677e+01	3.856116e-01	3.856116e-01
3.300000e+02	3.620000e+02	2.742971e+01	1.753058e-01	1.753058e-01
3.620000e+02	3.950000e+02	1.593859e+01	1.112623e-01	1.112623e-01
3.950000e+02	4.300000e+02	9.665891e+00	7.795994e-02	7.795994e-02
4.300000e+02	4.680000e+02	5.772713e+00	5.260701e-02	5.260701e-02
4.680000e+02	5.070000e+02	3.443346e+00	3.764542e-02	3.764542e-02
5.070000e+02	5.480000e+02	2.136274e+00	2.762877e-02	2.762877e-02
5.480000e+02	5.920000e+02	1.291320e+00	1.946789e-02	1.946789e-02
5.920000e+02	6.380000e+02	7.999743e-01	1.442903e-02	1.442903e-02
6.380000e+02	6.860000e+02	4.890135e-01	1.085708e-02	1.085708e-02
6.860000e+02	7.370000e+02	2.941573e-01	7.828469e-03	7.828469e-03
7.370000e+02	7.900000e+02	1.872639e-01	6.243134e-03	6.243134e-03
7.900000e+02	8.460000e+02	1.321057e-01	2.440550e-02	2.440550e-02
8.460000e+02	9.050000e+02	7.253588e-02	3.354757e-03	3.354757e-03
9.050000e+02	9.670000e+02	4.133861e-02	2.430670e-03	2.430670e-03
9.670000e+02	1.032000e+03	2.404648e-02	1.783648e-03	1.783648e-03
1.032000e+03	1.101000e+03	1.690952e-02	1.440753e-03	1.440753e-03
1.101000e+03	1.172000e+03	9.235986e-03	1.051210e-03	1.051210e-03
1.172000e+03	1.248000e+03	4.817022e-03	7.182366e-04	7.182366e-04
1.248000e+03	1.327000e+03	3.067362e-03	5.603253e-04	5.603253e-04
1.327000e+03	1.410000e+03	2.093189e-03	4.462905e-04	4.462905e-04
# END HISTO1D

